timestamp_ms,frame,dataset,face_det_ms,gaze_est_ms,blink_det_ms,num_faces,pitch_deg,yaw_deg,ear,blink_rate_bps,engagement_score,engagement_level
1759953401351,1,,95.71480751037598,187.67499923706055,16.07823371887207,1,-1.0556488037109375,2.9255828857421875,27.577571184073093,0.0,100.0,1
1759953401739,2,,126.55282020568848,15.556812286376953,10.055065155029297,1,-0.4116668701171875,0.014129638671875,27.380400825910655,0.0,100.0,1
1759953401941,3,,113.49892616271973,9.029865264892578,10.050773620605469,1,-1.3012542724609375,-1.5770263671875,28.066660806180018,0.0,100.0,1
1759953402115,4,,119.09246444702148,21.073102951049805,10.043144226074219,1,0.02642822265625,-0.720458984375,27.97975971208403,0.0,100.0,1
1759953402296,5,,133.11314582824707,12.038469314575195,9.033441543579102,1,1.3492584228515625,-2.2471466064453125,27.239429253429503,0.0,100.0,1
1759953402487,6,,128.07106971740723,10.036706924438477,7.536649703979492,1,-0.4752655029296875,3.07623291015625,27.607273715219137,0.0,100.0,1
1759953402674,7,,118.46923828125,10.033130645751953,8.028030395507812,1,-1.6139984130859375,2.5586395263671875,26.959279406668564,0.0,100.0,1
1759953402848,8,,121.99616432189941,16.048431396484375,7.520914077758789,1,-0.859375,-0.782501220703125,26.75916318920586,0.0,100.0,1
1759953403026,9,,97.39232063293457,9.018421173095703,9.035825729370117,1,-1.3294830322265625,0.5457000732421875,26.905820130342534,0.0,100.0,1
1759953403175,10,,99.89786148071289,11.530399322509766,7.023334503173828,1,-1.9346923828125,-1.6776275634765625,26.895105321549448,0.0,100.0,1
1759953403328,11,,122.0393180847168,8.044242858886719,9.030342102050781,1,-2.0719757080078125,-6.9744720458984375,25.535658711993364,0.0,100.0,1
1759953403505,12,,112.51592636108398,14.551401138305664,9.03630256652832,1,0.3397064208984375,-18.681045532226562,24.18878518500987,0.0,96.8416876048223,1
1759953403676,13,,100.93522071838379,17.041444778442383,8.075714111328125,1,-1.0622100830078125,-18.61322021484375,23.711186139730625,0.0,92.85514328038016,1
1759953403833,14,,146.2533473968506,22.05801010131836,6.522655487060547,1,3.575653076171875,-27.010528564453125,24.225124664209044,0.0,88.67950201917839,1
1759953404041,15,,133.1937313079834,15.047073364257812,13.555765151977539,1,-0.079132080078125,-29.504196166992188,25.066980100679082,0.0,84.62235158114055,1
1759953404243,16,,119.99773979187012,11.047124862670898,8.535623550415039,1,3.0433349609375,-31.012115478515625,25.98179671404598,0.0,80.8295716741375,1
1759953404418,17,,128.21292877197266,12.56561279296875,7.523775100708008,1,-2.0597686767578125,-34.5985107421875,26.80987872882839,0.0,77.3604513232012,1
1759953404608,18,,109.06648635864258,10.026216506958008,7.532596588134766,1,-4.882965087890625,-36.68267822265625,27.496604318842635,0.0,74.22732779711014,2
1759953404773,19,,101.52339935302734,9.034872055053711,7.036447525024414,1,-0.5264892578125,-36.99650573730469,28.417541016443536,0.0,71.4178142412465,2
1759953404925,20,,92.94843673706055,11.047124862670898,6.521940231323242,1,0.1082611083984375,-39.819061279296875,28.764390817998013,0.0,68.90750765755269,2
1759953405070,21,,97.45097160339355,9.02557373046875,5.515336990356445,1,-4.553375244140625,-41.796539306640625,29.301888351036446,0.0,66.66723007980073,2
1759953405217,22,,94.40493583679199,13.02957534790039,6.5212249755859375,1,-6.248199462890625,-38.60235595703125,28.750185874732487,0.0,64.6670610558605,2
1759953405406,23,,118.75200271606445,11.039972305297852,10.051965713500977,1,-6.026702880859375,-36.92527770996094,29.391150841852518,0.0,62.878475271343376,2
1759953405598,24,,226.50694847106934,14.54615592956543,10.039329528808594,1,-4.710113525390625,-38.97758483886719,28.983528982753686,0.0,61.275367504165004,2
1759953405895,25,,99.98202323913574,9.031295776367188,6.006717681884766,1,-7.67877197265625,-39.73493957519531,28.838875078140255,0.0,59.83443557787769,2
1759953406050,26,,110.04114151000977,17.067670822143555,7.029056549072266,1,-7.581512451171875,-40.402008056640625,29.38068950062243,0.0,58.53520507866858,2
1759953406221,27,,109.1012954711914,9.530067443847656,8.04281234741211,1,-4.6269989013671875,-42.207122802734375,29.283153582335352,0.0,57.359865963640985,2
1759953406393,28,,105.6218147277832,8.534669876098633,6.523609161376953,1,-7.6510009765625,-37.743072509765625,29.99213667468209,0.0,56.29302167501068,2
1759953406566,29,,133.74829292297363,29.14142608642578,9.550809860229492,1,-4.433258056640625,-40.44891357421875,29.11322543032611,0.0,55.321408838823956,2
1759953406773,30,,143.7547206878662,8.534669876098633,8.057117462158203,1,-5.212615966796875,-38.226348876953125,29.89519444545849,0.0,54.43361972821658,2
1759953406977,31,,98.47784042358398,10.040521621704102,6.536245346069336,1,-1.6146240234375,-38.44081115722656,29.73885302920529,0.0,53.61984407281135,2
1759953407135,32,,105.50928115844727,10.027408599853516,5.523443222045898,1,-4.8001556396484375,-37.11714172363281,29.245538064073813,0.0,52.87163757217344,2
1759953407307,33,,150.32482147216797,11.53254508972168,7.541656494140625,1,3.010223388671875,-35.10163879394531,28.678748950760422,0.0,52.181719175775214,2
1759953407527,34,,127.13766098022461,11.031627655029297,7.53021240234375,1,1.449493408203125,-38.824188232421875,28.927596876397683,0.0,51.54379629588026,2
1759953407715,35,,130.1741600036621,10.058403015136719,8.031606674194336,1,-0.5667724609375,-33.442718505859375,29.183009783065394,0.0,50.95241566838386,2
1759953407920,36,,186.10477447509766,14.54782485961914,12.059450149536133,1,-4.160003662109375,-36.51731872558594,29.165487810656284,0.0,50.40283697590586,2
1759953408170,37,,126.15776062011719,21.588802337646484,9.056329727172852,1,0.68994140625,-42.877288818359375,28.20208821526693,0.0,49.890926230384736,3
1759953408375,38,,111.5577220916748,20.06244659423828,6.534337997436523,1,0.631561279296875,-39.282135009765625,29.63244375730333,0.0,49.41306605501446,3
1759953408545,39,,112.56027221679688,10.029315948486328,9.043455123901367,1,3.477508544921875,-38.9296875,28.442759772323885,0.0,48.966080273158695,3
1759953408718,40,,108.05535316467285,12.543916702270508,7.513761520385742,1,4.412750244140625,-44.84001159667969,29.150763889403983,0.0,48.54717052628732,3
1759953408891,41,,92.87118911743164,12.036561965942383,7.032155990600586,1,-7.32183837890625,-41.615478515625,29.555428549401448,0.0,48.15386295992527,3
1759953409048,42,,97.01800346374512,8.031129837036133,7.512092590332031,1,-6.3200836181640625,-39.9271240234375,30.10137913380619,0.0,47.78396331300206,3
1759953409207,43,,96.43745422363281,7.526636123657227,6.539106369018555,1,-6.4304046630859375,-40.11018371582031,29.47020333592004,0.0,47.43551901129302,3
1759953409364,44,,110.18109321594238,13.06009292602539,6.525516510009766,1,-2.676666259765625,-37.67515563964844,28.34338890134931,0.0,47.10678709655179,3
1759953409553,45,,122.7567195892334,8.043289184570312,7.030010223388672,1,-8.190521240234375,-46.10389709472656,29.872148578121195,0.0,46.79620702014442,3
1759953409740,46,,150.43044090270996,10.04648208618164,8.038997650146484,1,-9.168411254882812,-43.640869140625,29.919091709742005,0.0,46.50237749622954,3
1759953409961,47,,104.41112518310547,10.029315948486328,8.042573928833008,1,-10.7596435546875,-43.66889953613281,28.73043894697627,0.0,46.22403674836505,3
1759953410119,48,,101.48429870605469,10.025739669799805,6.515741348266602,1,-8.615325927734375,-42.11981201171875,29.894847993328614,0.0,45.960045598626536,3
1759953410276,49,,101.00531578063965,9.02414321899414,7.040739059448242,1,-8.98516845703125,-41.04156494140625,28.633071185155657,0.0,45.709372943496426,3
1759953410432,50,,98.0379581451416,12.043476104736328,7.032871246337891,1,-6.435760498046875,-40.9908447265625,28.609607533466612,0.0,45.47108323918254,3
1759953410588,51,,105.5915355682373,11.53421401977539,7.521152496337891,1,-8.316986083984375,-41.32646179199219,28.886823387990248,0.0,45.24432568349801,3
1759953410745,52,,108.04033279418945,7.527828216552734,7.5244903564453125,1,-1.9356536865234375,-36.89935302734375,29.595071800340214,0.0,45.02832483441838,3
1759953410902,53,,101.99904441833496,8.033037185668945,6.032466888427734,1,-6.759246826171875,-42.627716064453125,28.99251779396169,0.0,44.82237244897535,3
1759953411060,54,,96.99034690856934,9.024381637573242,5.533456802368164,1,-5.73785400390625,-40.09754943847656,29.0962743172213,0.0,44.62582036195702,3
1759953411202,55,,94.46597099304199,7.526636123657227,7.014036178588867,1,-3.9351806640625,-37.71315002441406,29.661256030597684,0.0,44.43807425336991,3
1759953411343,56,,99.98679161071777,8.034944534301758,7.52568244934082,1,-7.8143157958984375,-42.8072509765625,29.159293040006528,0.0,44.25858817793533,3
1759953411501,57,,95.48163414001465,9.026765823364258,6.022930145263672,1,-7.943695068359375,-38.500335693359375,29.5569325142154,0.0,44.08685974998589,3
1759953411641,58,,92.86284446716309,8.02469253540039,7.032155990600586,1,-6.404815673828125,-40.305450439453125,29.527674633060258,0.0,43.922425893769,3
1759953411784,59,,92.86761283874512,8.018970489501953,7.01451301574707,1,-9.485885620117188,-40.03924560546875,28.992727236651163,0.0,43.76485908297876,3
1759953411925,60,,86.3332748413086,7.518529891967773,7.02977180480957,1,-6.253173828125,-36.6226806640625,29.32983637411072,0.0,43.61376400483635,3
1759953412066,61,,92.8640365600586,7.025718688964844,7.030725479125977,1,-7.1616058349609375,-38.3466796875,28.677222778646676,0.0,43.46877459363621,3
1759953412207,62,,91.35007858276367,7.51185417175293,6.51860237121582,1,-4.959442138671875,-35.57196044921875,28.57190697760811,0.0,43.32955138670786,3
1759953412348,63,,89.83850479125977,7.512569427490234,6.516218185424805,1,-6.3272705078125,-38.10987854003906,29.151312899123834,0.0,43.195779162485714,3
1759953412489,64,,89.88547325134277,7.528781890869141,6.515979766845703,1,-4.571990966796875,-38.49650573730469,28.94329943454681,0.0,43.067164826055695,3
1759953412630,65,,97.95355796813965,8.53872299194336,7.528066635131836,1,-6.79815673828125,-32.65260314941406,28.940274901168927,0.0,42.943435512339796,3
1759953412788,66,,98.94895553588867,10.040044784545898,6.5174102783203125,1,-5.8264923095703125,-34.23808288574219,28.590263137524424,0.0,42.824336881138066,3
1759953412944,67,,97.89681434631348,7.513284683227539,7.513284683227539,1,-7.063446044921875,-35.27302551269531,28.80609363916848,0.0,42.709631581693806,3
1759953413101,68,,95.40295600891113,8.519411087036133,7.034778594970703,1,-9.141128540039062,-34.932037353515625,28.978163566422708,0.0,42.599097867382916,3
1759953413258,69,,101.96328163146973,10.02192497253418,5.519628524780273,1,-9.105499267578125,-40.409027099609375,28.31965564474669,0.0,42.49252834363498,3
1759953413415,70,,116.63269996643066,9.02557373046875,7.531881332397461,1,-8.981124877929688,-36.79669189453125,29.35445858087455,0.0,42.38972883434043,3
1759953413600,71,,218.31083297729492,9.033203125,17.57192611694336,1,-5.61395263671875,-35.61332702636719,29.081083461180143,0.0,42.29051735384138,3
1759953413886,72,,87.33391761779785,7.510900497436523,7.028102874755859,1,-8.393630981445312,-29.880279541015625,29.311648593721593,0.0,42.194723173190866,3
1759953414027,73,,91.85528755187988,9.03630256652832,6.526947021484375,1,-3.7206268310546875,-30.806396484375,28.436832245026277,0.0,42.10218597073488,3
1759953414168,74,,89.86496925354004,10.0250244140625,7.514715194702148,1,2.04461669921875,-28.272598266601562,29.298505003546474,0.0,42.01275505825687,3
1759953414309,75,,86.3497257232666,7.519006729125977,8.018016815185547,1,-1.0606842041015625,-21.529006958007812,29.33861290107985,0.0,41.92628867495235,3
1759953414450,76,,88.34719657897949,7.512807846069336,5.522966384887695,1,0.6888427734375,-17.6964111328125,29.981937432014412,0.0,41.84265334239492,3
1759953414593,77,,97.9616641998291,9.521245956420898,7.52711296081543,1,0.3294677734375,-15.579696655273438,29.702675053146578,0.0,41.76172327443372,3
1759953414749,78,,99.96747970581055,10.047197341918945,6.517887115478516,1,1.31549072265625,-15.395889282226562,29.3488805807539,0.0,41.68337983664234,3
1759953414921,79,,110.99910736083984,9.037256240844727,8.033275604248047,1,-0.618072509765625,-12.975341796875,30.050507464267426,0.0,41.75900686609148,3
1759953415093,80,,100.45766830444336,7.030010223388672,5.518198013305664,1,-1.129638671875,-14.2884521484375,30.58886400572737,0.0,41.94285162175798,3
1759953415251,81,,97.70655632019043,9.026765823364258,6.026029586791992,1,-1.27960205078125,-6.8964996337890625,30.167984282755164,0.0,42.07154295072453,3
1759953415405,82,,116.10150337219238,7.521867752075195,6.552696228027344,1,0.6224517822265625,-4.4243316650390625,29.887688914629997,0.0,42.16162688100111,3
1759953415580,83,,116.55640602111816,8.53109359741211,7.026433944702148,1,3.1935577392578125,-3.08734130859375,30.071332133109777,0.0,42.22468563219472,3
1759953415752,84,,118.04962158203125,9.041070938110352,8.031845092773438,1,0.4554901123046875,-4.087646484375,30.6524066595558,0.0,42.268826758030244,3
1759953415939,85,,102.94699668884277,8.527517318725586,5.513906478881836,1,2.530364990234375,-3.6878509521484375,30.61548895750473,0.0,42.29972554611511,3
1759953416097,86,,91.87698364257812,9.02414321899414,5.008697509765625,1,1.127471923828125,-0.413177490234375,29.625780102216297,0.0,42.321354697774524,3
1759953416238,87,,86.83657646179199,9.033441543579102,6.016016006469727,1,1.841094970703125,-2.638916015625,29.304232242287874,0.0,42.33649510393611,3
1759953416379,88,,92.37790107727051,9.020328521728516,6.522893905639648,1,1.70245361328125,-1.6685791015625,29.23888826831218,0.0,42.34709338824922,3
1759953416541,89,,105.50713539123535,8.526325225830078,8.04448127746582,1,2.566009521484375,-1.5843353271484375,29.15502832865622,0.0,42.3545121872684,3
1759953416708,90,,96.46844863891602,8.034229278564453,5.518198013305664,1,-0.1606903076171875,-0.5253448486328125,28.59170162741969,0.0,42.35970534658182,3
1759953416865,91,,101.47285461425781,10.53619384765625,6.510257720947266,1,1.1699981689453125,-2.7130584716796875,29.087311852820882,0.0,42.363340558101214,3
1759953417021,92,,206.437349319458,10.038614273071289,8.040428161621094,1,0.0467987060546875,-0.457672119140625,29.587381817703253,0.0,42.52453576763525,3
1759953417303,93,,252.6681423187256,30.6549072265625,17.086267471313477,1,0.1242218017578125,-0.6323089599609375,29.21727233166468,0.0,42.800300787945275,3
1759953417693,94,,121.09565734863281,10.55598258972168,12.05301284790039,1,-0.7642822265625,0.4914398193359375,30.053062079953605,0.0,43.16021055156169,3
1759953417885,95,,125.49996376037598,10.02955436706543,9.03773307800293,1,0.3294677734375,0.7286376953125,30.012978274566237,0.0,43.582687160300146,3
1759953418084,96,,104.48431968688965,11.031150817871094,7.519245147705078,1,-0.4346466064453125,-1.0318450927734375,29.204460927749274,0.0,44.05238704893659,3
1759953418243,97,,100.98099708557129,9.030342102050781,6.520271301269531,1,-0.110626220703125,-1.5198822021484375,28.859389021474154,0.0,44.55836425467323,3
1759953418400,98,,95.9312915802002,8.515357971191406,7.0362091064453125,1,-0.5784454345703125,-1.466156005859375,28.93134391389534,0.0,45.092778766917945,3
1759953418560,99,,133.58759880065918,9.019613265991211,15.565872192382812,1,0.4897308349609375,-0.498199462890625,29.17181949828899,0.0,45.64998775082285,3
1759953418760,100,,91.35150909423828,9.031534194946289,5.5217742919921875,1,-0.44415283203125,1.6228179931640625,28.453953374023826,0.0,46.22590576065223,3
1759953418901,101,,87.31818199157715,9.522438049316406,6.016731262207031,1,-1.604217529296875,1.121826171875,29.05626178757505,0.0,46.81755398392181,3
1759953419042,102,,90.36636352539062,7.518529891967773,7.020235061645508,1,-1.0116119384765625,0.930389404296875,28.635509980742256,0.0,47.42274237177176,3
1759953419184,103,,93.88160705566406,6.515026092529297,6.515264511108398,1,-2.107421875,1.1891326904296875,29.15876331228472,0.0,48.039845227579356,3
1759953419325,104,,90.8348560333252,7.026433944702148,6.524085998535156,1,-1.1005706787109375,0.9566192626953125,28.7518032503854,0.0,48.667642560026266,3
1759953419467,105,,89.8749828338623,7.016420364379883,6.016254425048828,1,1.5715179443359375,0.4976959228515625,28.400984741424274,0.0,49.305207744111726,3
1759953419608,106,,87.38446235656738,8.020639419555664,7.513999938964844,1,0.330657958984375,-1.473114013671875,28.81570146130634,0.0,49.95182781662737,3
1759953419750,107,,97.50151634216309,6.525993347167969,7.022380828857422,1,0.2789459228515625,0.9534454345703125,29.342219464661923,0.0,50.60694679318475,2
1759953419907,108,,100.0063419342041,9.026765823364258,6.520509719848633,1,-0.665679931640625,-1.2042999267578125,29.086338064781273,0.0,51.27012524557376,2
1759953420065,109,,94.93255615234375,7.017612457275391,6.023406982421875,1,0.222259521484375,-0.76422119140625,28.866715468879,0.0,51.94101138141586,2
1759953420220,110,,100.98838806152344,8.521080017089844,5.518913269042969,1,-0.9673614501953125,-0.0113067626953125,29.039357167746275,0.0,52.61932027565128,2
1759953420377,111,,96.43936157226562,8.028745651245117,6.518125534057617,1,-1.88043212890625,-1.386871337890625,29.230330160416734,0.0,53.304818892828614,2
1759953420534,112,,99.65968132019043,6.518363952636719,6.511926651000977,1,-0.2584075927734375,-3.4159088134765625,28.70163713032096,0.0,53.99731523498724,2
1759953420692,113,,89.85424041748047,9.031057357788086,6.014108657836914,1,0.168182373046875,-4.2743072509765625,28.693799937751756,0.0,54.696650439543404,2
1759953420832,114,,89.89214897155762,8.019208908081055,7.025241851806641,1,-0.736358642578125,-0.7217559814453125,29.51789045225337,0.0,55.40269299636052,2
1759953420973,115,,91.85147285461426,8.036375045776367,6.520986557006836,1,-0.8115081787109375,-2.231048583984375,28.89468928011444,0.0,56.11533449617549,2
1759953421115,116,,91.37821197509766,7.025003433227539,5.513668060302734,1,-0.15826416015625,-2.14666748046875,28.49543470583438,0.0,56.83448649400711,2
1759953421255,117,,87.33916282653809,6.510257720947266,7.057666778564453,1,-0.4703826904296875,3.845367431640625,28.564114896971724,0.0,57.56007819233514,2
1759953421398,118,,87.85533905029297,7.017612457275391,5.003929138183594,1,-0.384613037109375,-2.3818817138671875,28.726186550734475,0.0,58.2920547346346,2
1759953421540,119,,89.89429473876953,8.031606674194336,5.51295280456543,1,-0.51953125,0.7315521240234375,27.87806203371818,0.0,59.03037596077438,2
1759953421681,120,,95.43251991271973,6.506681442260742,7.026433944702148,1,-0.826995849609375,-1.6240081787109375,28.552961580413992,0.0,59.77501551922633,2
1759953421838,121,,97.91135787963867,9.025335311889648,6.519079208374023,1,0.52606201171875,-2.314361572265625,28.397621347294205,0.0,60.525960262181556,2
1759953421995,122,,93.42265129089355,10.03408432006836,5.511045455932617,1,0.45343017578125,0.26763916015625,28.60473230745853,0.0,61.28320987220722,2
1759953422138,123,,100.45289993286133,8.520126342773438,5.509853363037109,1,-1.6475982666015625,1.398651123046875,28.28579327766957,0.0,62.04677668559739,2
1759953422294,124,,107.05375671386719,8.03995132446289,7.529735565185547,1,0.111480712890625,1.4750823974609375,29.21748373006941,0.0,62.81668568992539,2
1759953422467,125,,101.0289192199707,11.04426383972168,7.073640823364258,1,-0.962432861328125,-4.076690673828125,29.18689196798917,0.0,63.59297468282048,2
1759953422625,126,,94.49505805969238,7.512092590332031,7.023811340332031,1,-1.1495819091796875,2.8469696044921875,28.9446872775438,0.0,64.37569458663452,2
1759953422783,127,,98.00004959106445,10.03885269165039,6.529092788696289,1,-1.170654296875,2.1320953369140625,29.82821036373683,0.0,65.16490992015841,2
1759953422941,128,,95.55268287658691,10.030031204223633,7.042884826660156,1,-2.73651123046875,1.573394775390625,29.53118292528119,0.0,65.96069943445532,2
1759953423096,129,,89.93053436279297,7.031679153442383,5.529165267944336,1,-3.1697845458984375,-2.498382568359375,28.642695047714163,0.0,66.7631569256643,2
1759953423238,130,,89.86067771911621,7.513523101806641,5.511999130249023,1,-1.967132568359375,-0.9830474853515625,29.060896086936303,0.0,67.57239224371418,2
1759953423379,131,,96.89593315124512,7.520198822021484,7.5168609619140625,1,-1.1690826416015625,0.186248779296875,29.43074571407662,0.0,68.38853252269325,2
1759953423537,132,,95.42417526245117,9.013175964355469,5.0106048583984375,1,-2.311767578125,-1.2680511474609375,29.611849656306916,0.0,69.21172366660599,2
1759953423693,133,,105.50951957702637,10.036945343017578,5.962133407592773,1,-5.426300048828125,-1.9818115234375,27.740217463580606,0.0,70.04213213396332,2
1759953423848,134,,96.47750854492188,8.021116256713867,6.512641906738281,1,-13.205947875976562,-5.6659698486328125,27.373288417225844,0.0,70.62341806111344,2
1759953424005,135,,98.97255897521973,8.526802062988281,6.530523300170898,1,-19.29559326171875,-8.808319091796875,25.68916563858394,0.0,71.03031821011852,2
1759953424164,136,,99.96747970581055,9.029388427734375,7.521629333496094,1,-22.788726806640625,-11.718643188476562,25.11201033926494,0.0,71.31514831442209,2
1759953424319,137,,98.98829460144043,8.023500442504883,6.510257720947266,1,-23.441162109375,-10.580978393554688,25.2624812550437,0.0,71.51452938743458,2
1759953424475,138,,95.98255157470703,8.531570434570312,6.002187728881836,1,-29.075714111328125,-12.2960205078125,25.527842388701053,0.0,71.65409613854332,2
1759953424630,139,,90.36064147949219,7.012367248535156,5.515575408935547,1,-28.920440673828125,-12.105209350585938,26.138781591887927,0.0,71.75179286431944,2
1759953424770,140,,90.36135673522949,7.526159286499023,6.529569625854492,1,-28.668914794921875,-12.232574462890625,26.26197448262174,0.0,71.82018057236273,2
1759953424913,141,,91.38274192810059,8.536100387573242,5.008697509765625,1,-31.080902099609375,-12.87017822265625,27.639358193680444,0.0,71.86805196799303,2
1759953425070,142,,106.96887969970703,9.042739868164062,10.04338264465332,1,-29.754196166992188,-12.397537231445312,28.491427072968804,0.0,71.90156194493424,2
1759953425239,143,,97.42951393127441,7.515907287597656,6.512165069580078,1,-34.417236328125,-11.398941040039062,29.462973792781092,0.0,71.9250189287931,2
1759953425396,144,,92.85521507263184,8.016347885131836,7.024288177490234,1,-34.25996398925781,-11.67095947265625,28.920444832877862,0.0,71.94143881749429,2
1759953425537,145,,101.97949409484863,8.031129837036133,6.519079208374023,1,-39.8709716796875,-11.653167724609375,30.22561846973531,0.0,71.95293273958512,2
1759953425694,146,,100.94523429870605,8.5296630859375,5.510568618774414,1,-41.22711181640625,-12.88873291015625,31.16509549936997,0.0,71.96097848504871,2
1759953425851,147,,96.52137756347656,7.523536682128906,7.030963897705078,1,-41.56317138671875,-14.452362060546875,31.550019580529227,0.0,71.96661050687322,2
1759953426008,148,,98.02484512329102,9.031057357788086,6.518363952636719,1,-44.26982116699219,-12.851913452148438,32.13691184302656,0.0,71.97055292215038,2
1759953426165,149,,96.95267677307129,9.021997451782227,8.565902709960938,1,-43.092498779296875,-11.3355712890625,31.300870024793618,0.0,71.97331261284438,2
