timestamp_ms,frame,dataset,face_det_ms,gaze_est_ms,blink_det_ms,num_faces,pitch_deg,yaw_deg,ear,blink_rate_bps,engagement_score,engagement_level
1759953426322,150,,96.44484519958496,9.018421173095703,6.030559539794922,1,-40.35740661621094,-10.999801635742188,32.24732744267378,0.0,71.97524439633018,2
1759953426480,151,,99.97797012329102,10.029077529907227,5.523443222045898,1,-45.03681945800781,-13.621749877929688,31.321891817403163,0.0,71.97659664477025,2
1759953426636,152,,88.37294578552246,8.028984069824219,7.010698318481445,1,-45.67427062988281,-12.691925048828125,31.070056485499784,0.0,71.97754321867829,2
1759953426778,153,,91.84050559997559,8.034944534301758,6.5097808837890625,1,-42.74501037597656,-12.097747802734375,30.687403349847123,0.0,71.97820582041392,2
1759953426919,154,,89.87212181091309,6.511926651000977,6.516933441162109,1,-44.322113037109375,-11.600677490234375,31.608186651506845,0.0,71.97866964162887,2
1759953427060,155,,90.36755561828613,8.040428161621094,6.522178649902344,1,-48.23432922363281,-11.598648071289062,31.62777084617368,0.0,71.97899431647933,2
1759953427201,156,,91.39347076416016,8.026361465454102,5.511760711669922,1,-48.624664306640625,-10.598175048828125,33.27827174294353,0.0,71.97922158887465,2
1759953427343,157,,89.33615684509277,8.028745651245117,6.009340286254883,1,-50.395050048828125,-10.333786010742188,31.030355371628715,0.0,71.97938067955138,2
1759953427484,158,,95.40987014770508,10.030269622802734,6.511926651000977,1,-48.46685791015625,-11.722702026367188,32.50208441662251,0.0,71.97949204302509,2
1759953427643,159,,94.93517875671387,9.01937484741211,5.52058219909668,1,-50.34733581542969,-11.541839599609375,33.47209119761906,0.0,71.72539533083828,2
1759953427798,160,,99.49803352355957,8.524417877197266,6.2103271484375,1,-51.131072998046875,-12.17877197265625,34.177035323404986,0.0,71.29563468368013,2
1759953427955,161,,93.97625923156738,7.552862167358398,6.005048751831055,1,-48.48475646972656,-10.753402709960938,33.86911577616494,0.0,70.74512667432526,2
1759953428112,162,,97.46551513671875,8.040189743041992,5.012750625610352,1,-50.27256774902344,-12.305999755859375,36.324458315866615,0.0,70.11225599357327,2
1759953428268,163,,97.9912281036377,8.530855178833008,7.551431655883789,1,-51.05708312988281,-11.232025146484375,35.55515026623042,0.0,69.42384168584572,2
1759953428425,164,,96.42672538757324,7.506847381591797,7.523298263549805,1,-45.97190856933594,-11.117340087890625,34.39667443807201,0.0,68.69861288960624,2
1759953428583,165,,93.0793285369873,12.527704238891602,6.028175354003906,1,-53.83056640625,-12.378387451171875,36.33868636490831,0.0,67.94964133138454,2
1759953428723,166,,93.86396408081055,10.023355484008789,6.515026092529297,1,-47.00286865234375,-10.807296752929688,39.82744471153294,0.0,67.1860436318419,2
1759953428864,167,,90.3620719909668,8.02922248840332,5.510091781616211,1,-51.2559814453125,-10.144027709960938,37.68480037855967,0.0,66.41417255229655,2
1759953429006,168,,92.90194511413574,8.023262023925781,7.033109664916992,1,-48.274993896484375,-10.74029541015625,38.64215790101527,0.0,65.63845056165992,2
1759953429160,169,,91.36605262756348,8.523941040039062,5.523443222045898,1,-48.073486328125,-9.387542724609375,36.97315257014041,0.0,64.86195308184209,2
1759953429300,170,,92.36884117126465,7.529258728027344,5.516767501831055,1,-48.88169860839844,-9.931167602539062,37.29118074182793,0.0,64.0868165560126,2
1759953429440,171,,92.43369102478027,11.05356216430664,5.518198013305664,1,-49.88529968261719,-13.207565307617188,39.14479022209286,0.0,63.314523935893085,2
1759953429584,172,,103.00326347351074,9.027957916259766,8.016824722290039,1,-43.6644287109375,-10.474868774414062,38.25941399562214,0.0,62.54610440165533,2
1759953429739,173,,96.47345542907715,10.02192497253418,6.514310836791992,1,-40.579315185546875,-8.336273193359375,43.328717062430684,0.0,61.78227308115873,2
1759953429897,174,,96.46344184875488,8.033037185668945,6.527185440063477,1,-41.005767822265625,-11.738372802734375,39.28885039131784,0.0,61.02352880334128,2
1759953430055,175,,96.63867950439453,8.02469253540039,6.5174102783203125,1,-41.7088623046875,-13.572738647460938,41.75071749888126,0.0,60.270222509023164,2
1759953430213,176,,98.95896911621094,9.020566940307617,6.522655487060547,1,-46.334808349609375,-11.26116943359375,39.86073125740035,0.0,59.522605155039344,2
1759953430368,177,,95.4747200012207,8.018970489501953,7.600545883178711,1,-40.483612060546875,-7.0863037109375,40.15157439167425,0.0,58.78086129720768,2
1759953430525,178,,90.93594551086426,7.515430450439453,8.022069931030273,1,-47.44476318359375,-12.715362548828125,39.96890253423555,0.0,58.045132683097705,2
1759953430669,179,,89.8294448852539,7.511138916015625,6.067991256713867,1,-46.58514404296875,-8.732147216796875,37.98811835640932,0.0,57.315534888175605,2
1759953430810,180,,91.89939498901367,8.524894714355469,7.016420364379883,1,-46.98139953613281,-8.563095092773438,40.64859065356084,0.0,56.59216912159564,2
1759953430950,181,,90.87991714477539,7.524967193603516,7.019519805908203,1,-41.96563720703125,-10.529220581054688,36.37678469039655,0.0,55.87513069377713,2
1759953431091,182,,87.33725547790527,8.518218994140625,7.025957107543945,1,-42.321746826171875,-10.47955322265625,39.27737267243697,0.0,55.16451519515823,2
1759953431232,183,,95.43156623840332,8.033275604248047,7.025003433227539,1,-46.143463134765625,-12.510040283203125,39.56755008919026,0.0,54.4604231269552,2
1759953431389,184,,94.40946578979492,11.036396026611328,6.517648696899414,1,-39.795501708984375,-9.256011962890625,39.17810371208995,0.0,53.76296351041423,2
1759953431545,185,,109.6193790435791,7.043123245239258,6.522655487060547,1,-45.38517761230469,-11.483749389648438,40.036069756151825,0.0,53.07225685303912,2
1759953431715,186,,101.50766372680664,10.034561157226562,5.529642105102539,1,-46.55708312988281,-10.448760986328125,39.46995301611408,0.0,52.38843774922073,2
1759953431873,187,,99.47395324707031,8.024930953979492,7.017612457275391,1,-43.573944091796875,-9.8094482421875,40.70443613432715,0.0,51.711657325175224,2
1759953432031,188,,102.02455520629883,8.034229278564453,7.03120231628418,1,-44.173187255859375,-8.36083984375,39.28484747074771,0.0,51.042085694961784,2
1759953432188,189,,100.98433494567871,10.025978088378906,6.514072418212891,1,-43.073455810546875,-11.642837524414062,40.64672392927015,0.0,50.37991456949974,2
1759953432343,190,,162.750244140625,10.039329528808594,7.044315338134766,1,-46.97895812988281,-12.032089233398438,41.213205836277524,0.0,49.725360150115065,3
1759953432563,191,,94.89965438842773,9.022235870361328,6.011962890625,1,-42.226348876953125,-9.829483032226562,44.108406707327134,0.0,49.07866644015678,3
1759953432720,192,,97.9161262512207,7.002830505371094,7.009983062744141,1,-42.023529052734375,-10.589324951171875,38.74247647400694,0.0,48.440109122090035,3
1759953432875,193,,87.32962608337402,8.518457412719727,6.517648696899414,1,-44.39198303222656,-8.439773559570312,45.459966594042086,0.0,47.8100001741097,3
1759953433017,194,,94.92611885070801,8.024215698242188,6.519794464111328,1,-43.591156005859375,-9.3314208984375,39.766909222298196,0.0,47.188693442294415,3
1759953433174,195,,94.9106216430664,8.028030395507812,6.5155029296875,1,-42.030242919921875,-9.696121215820312,40.180195813810265,0.0,46.57659144633258,3
1759953433315,196,,97.0301628112793,9.032011032104492,7.5225830078125,1,-45.94818115234375,-10.33941650390625,40.127073946452924,0.0,45.97415378663976,3
1759953433489,197,,131.23321533203125,8.03232192993164,9.047508239746094,1,-47.172698974609375,-12.010421752929688,40.42910075333245,0.0,45.38190765064783,3
1759953433677,198,,107.99026489257812,9.014129638671875,7.531642913818359,1,-47.45233154296875,-12.965606689453125,39.26281578530409,0.0,44.80046110605408,3
1759953433850,199,,102.00214385986328,9.031534194946289,7.031917572021484,1,-45.850433349609375,-12.573089599609375,41.3752205972908,0.0,44.230520151202256,3
1759953434006,200,,105.50332069396973,10.036706924438477,8.048057556152344,1,-43.841888427734375,-11.054519653320312,40.509850349057224,0.0,43.67291092133553,3
1759953434163,201,,102.020263671875,11.030912399291992,7.026910781860352,1,-45.22222900390625,-9.581314086914062,39.28273757533241,0.0,43.12860911637202,3
1759953434320,202,,102.9515266418457,10.039091110229492,7.024526596069336,1,-43.21697998046875,-11.207794189453125,39.41618040147768,0.0,42.598779784367025,3
1759953434476,203,,94.40255165100098,8.533239364624023,8.032798767089844,1,-43.48847961425781,-12.95843505859375,42.85387806042195,0.0,42.08483236575847,3
1759953434634,204,,89.64657783508301,8.023262023925781,6.510496139526367,1,-45.564910888671875,-12.131317138671875,40.21580019189179,0.0,41.58849895706625,3
1759953434775,205,,95.45683860778809,7.511615753173828,7.028102874755859,1,-49.148529052734375,-13.081939697265625,41.43542247256656,0.0,41.11194926994637,3
1759953434931,206,,88.8671875,9.024858474731445,6.016731262207031,1,-47.062286376953125,-12.6536865234375,40.391638666963075,0.0,40.65796630564386,3
1759953435074,207,,96.97628021240234,9.03177261352539,7.518768310546875,1,-46.546966552734375,-10.836395263671875,42.927267656284556,0.0,40.23022835102279,3
1759953435232,208,,98.42729568481445,11.049509048461914,7.031440734863281,1,-47.253753662109375,-12.5716552734375,38.43138208291474,0.0,39.83379109088817,3
1759953435388,209,,107.0702075958252,8.531332015991211,7.517099380493164,1,-42.870941162109375,-12.772735595703125,39.6637627809486,0.0,39.47598408055951,3
1759953435546,210,,101.03416442871094,8.018255233764648,7.025718688964844,1,-43.4619140625,-12.424301147460938,40.042958153235055,0.0,39.16828754487386,3
1759953435705,211,,102.48875617980957,12.550115585327148,6.522893905639648,1,-45.70439147949219,-11.355682373046875,39.41254757647155,0.0,38.93105158165194,3
1759953435862,212,,97.97263145446777,7.5244903564453125,6.523609161376953,1,-44.06817626953125,-13.906143188476562,39.27093411643563,0.0,38.81012152585769,3
1759953436018,213,,95.48830986022949,8.517742156982422,7.516622543334961,1,-45.014556884765625,-12.0452880859375,41.333109783274395,0.0,39.16708506810038,3
1759953436175,214,,99.00021553039551,9.024381637573242,6.527185440063477,1,-44.77986145019531,-11.335540771484375,38.83577363471578,0.0,39.41695954767026,3
1759953436333,215,,90.94476699829102,7.506370544433594,6.028652191162109,1,-49.97369384765625,-14.479660034179688,41.638412748988976,0.0,39.59187168336918,3
1759953436474,216,,90.89899063110352,9.030818939208984,6.508111953735352,1,-45.18701171875,-14.613082885742188,39.16686546716997,0.0,39.714310178358424,3
1759953436615,217,,92.3619270324707,9.018659591674805,5.509614944458008,1,-47.43896484375,-14.749832153320312,40.17163492824777,0.0,39.800017124850896,3
1759953436758,218,,108.55841636657715,8.527040481567383,7.016181945800781,1,-45.147552490234375,-13.187469482421875,39.604867918894236,0.0,39.86001198739562,3
1759953436932,219,,87.94379234313965,9.037017822265625,7.027149200439453,1,-46.38447570800781,-11.157913208007812,39.94912211915154,0.0,39.902008391176935,3
1759953437072,220,,91.21322631835938,7.51185417175293,7.021903991699219,1,-45.75337219238281,-12.726150512695312,42.78441084365576,0.0,39.93140587382385,3
1759953437215,221,,89.90001678466797,8.014917373657227,6.531000137329102,1,-48.37860107421875,-10.41375732421875,41.77807567332384,0.0,39.951984111676694,3
1759953437357,222,,97.47505187988281,8.035898208618164,6.013154983520508,1,-47.693756103515625,-10.733016967773438,43.011856688040474,0.0,39.96638887817369,3
1759953437513,223,,98.5252857208252,8.026361465454102,9.027242660522461,1,-44.70123291015625,-11.102691650390625,43.29438956049935,0.0,39.97647221472158,3
1759953437671,224,,102.45823860168457,8.563518524169922,6.520271301269531,1,-43.88763427734375,-10.374832153320312,42.268840811193925,0.0,39.983530550305105,3
1759953437829,225,,97.46122360229492,8.531332015991211,8.025646209716797,1,-44.63114929199219,-12.566253662109375,37.52845196298968,0.0,39.98847138521357,3
1759953437985,226,,104.52890396118164,10.033130645751953,5.5179595947265625,1,-45.567169189453125,-13.759902954101562,37.7239182782604,0.0,39.9919299696495,3
1759953438141,227,,97.44668006896973,8.023977279663086,7.033348083496094,1,-48.988983154296875,-9.5797119140625,40.50184072340396,0.0,39.994350978754646,3
1759953438301,228,,89.36905860900879,9.025335311889648,7.02977180480957,1,-45.54248046875,-11.85284423828125,42.73401885665839,0.0,39.99604568512825,3
1759953438440,229,,90.13247489929199,8.036136627197266,7.016420364379883,1,-43.743896484375,-13.0406494140625,40.55109295854362,0.0,39.99723197958977,3
1759953438581,230,,92.90432929992676,9.03010368347168,7.029056549072266,1,-45.46319580078125,-12.852996826171875,42.05393757533501,0.0,39.99806238571284,3
1759953438723,231,,91.88628196716309,8.025884628295898,6.5212249755859375,1,-48.89752197265625,-11.613693237304688,36.019220841774754,0.0,39.998643669998984,3
1759953438865,232,,104.00819778442383,8.031129837036133,6.023168563842773,1,-44.23701477050781,-12.442794799804688,39.16216953595501,0.0,39.99905056899929,3
1759953439021,233,,93.90115737915039,8.025884628295898,6.019353866577148,1,-46.981689453125,-11.832183837890625,39.37214860753345,0.0,39.9993353982995,3
1759953439162,234,,91.8569564819336,8.02469253540039,7.025718688964844,1,-51.466796875,-12.183868408203125,39.935498167367335,0.0,39.99953477880965,3
1759953439304,235,,96.97484970092773,7.523298263549805,6.514549255371094,1,-51.67510986328125,-9.576736450195312,38.852240618975614,0.0,39.99967434516675,3
1759953439460,236,,96.4500904083252,8.030414581298828,6.058454513549805,1,-50.75408935546875,-13.4761962890625,38.588208424304234,0.0,39.99977204161672,3
1759953439615,237,,98.03938865661621,9.033441543579102,7.521629333496094,1,-51.953338623046875,-13.450302124023438,37.671463174337546,0.0,39.99984042913171,3
1759953439774,238,,102.52237319946289,9.027719497680664,7.515907287597656,1,-45.5888671875,-9.380752563476562,36.199879063103396,0.0,39.99988830039219,3
1759953439932,239,,95.65114974975586,7.511138916015625,6.022214889526367,1,-52.378387451171875,-10.914230346679688,34.88665471513264,0.0,39.99992181027453,3
1759953440088,240,,96.48752212524414,11.040687561035156,5.51915168762207,1,-45.04827880859375,-12.36273193359375,34.19155979748767,0.0,39.99994526719217,3
1759953440246,241,,94.42520141601562,8.013486862182617,5.013227462768555,1,-38.08781433105469,-13.364334106445312,33.7868541216554,0.0,39.999961687034514,3
1759953440388,242,,89.89858627319336,7.511377334594727,6.518125534057617,1,-39.71513366699219,-13.40509033203125,32.46561477341773,0.0,39.99997318092416,3
1759953440529,243,,91.87626838684082,7.015705108642578,6.515026092529297,1,-40.04376220703125,-13.1552734375,31.82384845982076,0.0,39.99998122664691,3
1759953440670,244,,89.35976028442383,7.02357292175293,7.013797760009766,1,-39.03324890136719,-14.101715087890625,29.453150324500903,0.0,39.99998685865283,3
1759953440810,245,,93.0020809173584,8.012533187866211,8.040904998779297,1,-41.36212158203125,-22.684799194335938,27.453100792044808,0.0,39.99999080105698,3
1759953440951,246,,87.85319328308105,9.021520614624023,7.0247650146484375,1,-40.773193359375,-23.2608642578125,29.03199383154764,0.0,39.99999356073988,3
1759953441091,247,,88.87314796447754,7.528066635131836,6.026268005371094,1,-31.46734619140625,-18.432464599609375,27.935505754915905,0.0,39.99999549251791,3
1759953441233,248,,92.8952693939209,7.519245147705078,7.027864456176758,1,-15.523452758789062,-13.131378173828125,30.03108494542215,0.0,39.999996844762535,3
1759953441388,249,,93.45102310180664,9.023189544677734,6.515264511108398,1,-13.525360107421875,-10.086822509765625,30.561618385449144,0.0,39.99999779133377,3
1759953441545,250,,100.01921653747559,8.033275604248047,6.529808044433594,1,-25.087188720703125,-9.06597900390625,31.269968349493276,0.0,39.999998453933635,3
1759953441701,251,,94.97499465942383,8.022785186767578,7.033586502075195,1,-23.2978515625,-9.358749389648438,31.588273299834228,0.0,39.999998917753544,3
1759953441858,252,,95.90768814086914,9.024381637573242,6.517171859741211,1,-22.023162841796875,-6.816162109375,30.65305928016549,0.0,39.99999924242748,3
1759953442016,253,,98.95730018615723,7.5244903564453125,5.523681640625,1,-10.755340576171875,-5.4429473876953125,28.569812984207665,0.0,39.55838488840057,3
1759953442173,254,,93.98603439331055,8.033990859985352,7.019281387329102,1,-11.152740478515625,-5.862030029296875,28.3282054415106,0.0,39.20411972212064,3
1759953442314,255,,92.40198135375977,8.01849365234375,6.518125534057617,1,-9.710525512695312,-1.8076324462890625,28.771110552634617,0.0,38.97798249396665,3
1759953442455,256,,90.85917472839355,7.518768310546875,6.517648696899414,1,-7.8008270263671875,-0.933837890625,27.375458902275895,0.0,38.87691806271445,3
1759953442597,257,,91.3701057434082,7.521390914916992,6.519556045532227,1,-5.200653076171875,-6.164154052734375,26.784325853411147,0.0,38.886473889072334,3
1759953442738,258,,90.37280082702637,7.510900497436523,6.509304046630859,1,-3.2196197509765625,-1.424774169921875,26.91188218911446,0.0,38.99018365942272,3
1759953442879,259,,90.36540985107422,7.004976272583008,5.513906478881836,1,-9.12158203125,-3.9247589111328125,27.266441801686586,0.0,39.17273037827731,3
1759953443019,260,,89.35427665710449,8.027791976928711,6.509065628051758,1,-4.0207672119140625,0.82208251953125,26.348074267833063,0.0,39.420911264794114,3
1759953443161,261,,87.85486221313477,8.031129837036133,7.033109664916992,1,-2.8092041015625,0.5528717041015625,26.41158002544536,0.0,39.7237541863912,3
1759953443302,262,,96.95577621459961,9.046554565429688,8.023500442504883,1,-2.398712158203125,-1.14337158203125,26.91043574918819,0.0,40.072314447175394,3
1759953443461,263,,97.48077392578125,7.5130462646484375,5.573272705078125,1,-1.9471435546875,1.7980804443359375,26.884803265791817,0.0,40.459373515929386,3
1759953443615,264,,95.9782600402832,8.530378341674805,6.5212249755859375,1,-0.42529296875,0.1038970947265625,26.498191474759437,0.0,40.879132932587716,3
1759953443773,265,,99.01714324951172,10.02955436706543,5.519628524780273,1,-0.8051605224609375,-3.7727508544921875,26.53748322809869,0.0,41.326939868305345,3
1759953443932,266,,97.71490097045898,8.042573928833008,6.025552749633789,1,-3.409332275390625,-6.4382781982421875,26.572313934699658,0.0,41.79905528477814,3
1759953444088,267,,100.99649429321289,8.026361465454102,6.518125534057617,1,1.2294921875,-4.4631805419921875,27.231100498921656,0.0,42.2924644499453,3
1759953444245,268,,92.35763549804688,7.022619247436523,10.033130645751953,1,-0.8292388916015625,-0.383880615234375,27.25792195446879,0.0,42.804725114961705,3
1759953444402,269,,101.98688507080078,10.033607482910156,5.014657974243164,1,-0.8712615966796875,-1.1144866943359375,27.552421259055173,0.0,43.33384735468016,3
1759953444559,270,,117.62237548828125,9.033441543579102,8.061885833740234,1,1.2490081787109375,-0.049530029296875,27.568037056376077,0.0,43.8781991850026,3
1759953444748,271,,118.86429786682129,8.053064346313477,10.034799575805664,1,-4.2104644775390625,-0.4736175537109375,28.41300713176739,0.0,44.43643274991944,3
1759953444936,272,,109.01188850402832,11.029958724975586,9.046792984008789,1,-1.77130126953125,-3.8798828125,28.371278416262882,0.0,45.00742671359029,3
1759953445108,273,,92.90909767150879,8.023500442504883,7.519960403442383,1,-1.070648193359375,-3.7128753662109375,27.959108922139084,0.0,45.59024131349349,3
1759953445250,274,,106.51779174804688,8.021354675292969,8.028268814086914,1,-1.9539794921875,-1.7826080322265625,28.425862588546302,0.0,46.18408325452168,3
1759953445421,275,,101.02272033691406,9.022951126098633,7.0323944091796875,1,-0.894012451171875,0.937347412109375,28.055708952279588,0.0,46.78827822963042,3
1759953445578,276,,99.41482543945312,7.515907287597656,5.003929138183594,1,-1.62017822265625,-2.3558349609375,28.34965145549558,0.0,47.402249343767785,3
1759953445735,277,,100.04806518554688,9.020328521728516,6.516456604003906,1,-2.463134765625,-0.2321014404296875,29.185300709296364,0.0,48.025500107976576,3
1759953445892,278,,94.41566467285156,8.522987365722656,7.019758224487305,1,-2.826690673828125,-0.7651519775390625,29.027354819804444,0.0,48.65760097630432,3
1759953446051,279,,99.91693496704102,9.035348892211914,7.037162780761719,1,-0.77886962890625,1.1413421630859375,28.560644271801934,0.0,49.29817863550636,3
1759953446224,280,,128.01504135131836,8.01229476928711,11.034727096557617,1,0.30340576171875,-3.015869140625,28.493763179492177,0.0,49.94690744060361,3
1759953446410,281,,87.83197402954102,7.020711898803711,7.022619247436523,1,-0.359527587890625,-0.451934814453125,28.558192756149683,0.0,50.60350252996812,2
1759953446550,282,,92.36311912536621,7.519721984863281,5.519390106201172,1,-0.80743408203125,2.144561767578125,27.21631581460037,0.0,51.26771426132212,2
1759953446705,283,,88.35482597351074,8.022069931030273,5.513191223144531,1,-0.246429443359375,1.1293487548828125,27.63635983713271,0.0,51.939323692439714,2
1759953446847,284,,90.37613868713379,9.014368057250977,7.5244903564453125,1,-1.39068603515625,2.76971435546875,27.7593102259846,0.0,52.618138893367984,2
1759953446988,285,,93.84942054748535,7.5092315673828125,6.512641906738281,1,0.32952880859375,1.13873291015625,27.771941092307266,0.0,53.3039919252303,2
1759953447144,286,,90.89517593383789,9.035348892211914,5.000591278076172,1,-1.041412353515625,1.6466827392578125,27.41804754205267,0.0,53.996736357668425,2
1759953447285,287,,106.04476928710938,8.030414581298828,5.516290664672852,1,-1.247955322265625,1.6383514404296875,26.330991483115,0.0,54.69624522542023,2
1759953447456,288,,97.43833541870117,6.519556045532227,8.041143417358398,1,0.863861083984375,2.54443359375,26.800344332902,0.0,55.40240934647429,2
1759953447613,289,,96.94504737854004,7.529735565185547,6.518125534057617,1,1.922149658203125,-0.1468963623046875,27.64962988698449,0.0,56.11513594125513,2
1759953447772,290,,92.91362762451172,8.021116256713867,6.521463394165039,1,-3.2674560546875,3.406494140625,27.326347196086303,0.0,56.83434750556286,2
1759953447925,291,,88.34528923034668,8.020639419555664,8.031368255615234,1,-0.5269012451171875,2.5469818115234375,27.20949962572618,0.0,57.559980900424165,2
1759953448068,292,,93.37544441223145,7.516622543334961,6.509304046630859,1,1.229888916015625,2.38739013671875,26.653389273200055,0.0,58.29198663029691,2
1759953448209,293,,89.85447883605957,8.517026901245117,6.509304046630859,1,1.2062530517578125,3.4753265380859375,27.88817044141868,0.0,59.030328287738,2
1759953448351,294,,90.02423286437988,7.521152496337891,7.026910781860352,1,1.05810546875,-1.0132904052734375,27.488476251296543,0.0,59.77498214810087,2
1759953448492,295,,89.85233306884766,9.023189544677734,7.031917572021484,1,1.399383544921875,2.9329833984375,28.173161307834825,0.0,60.52593690239374,2
1759953448632,296,,90.90018272399902,9.023189544677734,6.01959228515625,1,0.9388427734375,-0.564605712890625,28.064923782688126,0.0,61.28319352035575,2
1759953448773,297,,99.01714324951172,7.512569427490234,6.516456604003906,1,0.0646209716796875,2.214111328125,27.754694052415626,0.0,62.046765239301365,2
1759953448933,298,,94.41757202148438,8.522272109985352,6.521701812744141,1,1.7076568603515625,0.2821044921875,28.404780370028067,0.0,62.81667767751817,2
