timestamp_ms,frame,dataset,face_det_ms,gaze_est_ms,blink_det_ms,num_faces,pitch_deg,yaw_deg,ear,blink_rate_bps,engagement_score,engagement_level
1759953449086,299,,100.9833812713623,7.0323944091796875,7.035255432128906,1,-0.6496124267578125,6.3413848876953125,27.039336546933544,0.0,63.59296907413543,2
1759953449245,300,,101.47619247436523,7.525920867919922,6.525754928588867,1,-1.70745849609375,5.7881622314453125,27.40280157305665,0.0,64.37569066055498,2
1759953449401,301,,94.46835517883301,10.042905807495117,7.030010223388672,1,0.1494598388671875,5.175048828125,27.375757421192645,0.0,65.16490717190271,2
1759953449558,302,,99.99775886535645,8.510112762451172,5.514383316040039,1,-1.30029296875,3.7115936279296875,27.072020841952018,0.0,65.96069751067633,2
1759953449715,303,,92.41104125976562,8.532524108886719,5.518436431884766,1,-1.6610565185546875,4.63134765625,26.537779096139158,0.0,66.76315557901901,2
1759953449857,304,,90.84224700927734,9.023904800415039,6.52003288269043,1,-1.1292877197265625,2.330718994140625,26.649630689314968,0.0,67.57239130106247,2
1759953449998,305,,87.34011650085449,7.515192031860352,7.514476776123047,1,-1.6727447509765625,4.9293975830078125,25.86784134124933,0.0,68.38853186283706,2
1759953450139,306,,91.84885025024414,7.519960403442383,6.511211395263672,1,-0.24658203125,5.9787139892578125,25.64492015122744,0.0,69.21172320470666,2
1759953450281,307,,92.21148490905762,7.516622543334961,7.026195526123047,1,-1.0259246826171875,1.5370330810546875,26.148041037438453,0.0,70.04213181063378,2
1759953450421,308,,92.83328056335449,7.51042366027832,6.018877029418945,1,-1.28936767578125,0.6474151611328125,25.237992416769362,0.0,70.87994685047013,2
1759953450563,309,,93.41716766357422,7.521152496337891,6.513357162475586,1,-1.3423614501953125,2.4061126708984375,25.83851359214438,0.0,71.72538274679434,2
1759953450704,310,,89.91193771362305,8.01849365234375,6.509065628051758,1,-1.5858001708984375,1.0743255615234375,24.888767212183556,0.0,72.57868225783227,2
1759953450845,311,,97.45359420776367,7.025480270385742,8.034467697143555,1,-2.5893402099609375,6.85687255859375,25.046262154158104,0.0,73.44012019446288,2
1759953451001,312,,92.93699264526367,9.024620056152344,7.032155990600586,1,-1.99676513671875,4.9583892822265625,25.848024492015448,0.0,74.31000792477069,2
1759953451143,313,,101.98044776916504,10.024070739746094,6.518363952636719,1,-2.2176971435546875,5.076019287109375,24.460417430844885,0.0,75.1886988677571,1
1759953451299,314,,99.98512268066406,8.017301559448242,6.513357162475586,1,-1.1600494384765625,7.356689453125,25.969102357448946,0.0,76.07659524415645,1
1759953451456,315,,96.45414352416992,8.52060317993164,6.003856658935547,1,-1.530914306640625,6.2882080078125,25.711386391924016,0.0,76.97415644511648,1
1759953451612,316,,98.0074405670166,8.522748947143555,8.040428161621094,1,-2.171600341796875,6.5099334716796875,25.074619748723087,0.0,77.88190951158154,1
1759953451769,317,,89.84375,7.510185241699219,6.51097297668457,1,-0.2479095458984375,1.93450927734375,24.60583047281095,0.0,78.80046240870769,1
1759953451911,318,,90.8513069152832,7.516622543334961,6.020784378051758,1,-2.202911376953125,4.355712890625,24.888967676544787,0.0,79.73052106305977,1
1759953452052,319,,88.86575698852539,7.520198822021484,6.020784378051758,1,-4.2579345703125,0.5267333984375,25.21449067323084,0.0,80.67291155963578,1
1759953452194,320,,90.86012840270996,8.017778396606445,5.516767501831055,1,2.0368194580078125,1.375885009765625,25.55065945796585,0.0,81.62860956318218,1
1759953452333,321,,89.8749828338623,8.018016815185547,6.023406982421875,1,1.81903076171875,1.1609344482421875,26.295553926128356,0.0,82.59878009713414,1
1759953452474,322,,90.85726737976074,8.034467697143555,6.512641906738281,1,-2.9190826416015625,-1.154205322265625,26.419688427251415,0.0,83.58483258469545,1
1759953452615,323,,90.84939956665039,10.0250244140625,6.521463394165039,1,-3.0922698974609375,2.0137481689453125,27.468826759211332,0.0,84.58849911032213,1
1759953452756,324,,99.97987747192383,8.021116256713867,7.524013519287109,1,-3.62274169921875,3.5382537841796875,27.675692926060627,0.0,85.61194937722549,1
1759953452914,325,,95.95036506652832,7.52568244934082,6.511926651000977,1,-3.5455322265625,2.7230682373046875,27.103684129959817,0.0,86.65796638073924,1
1759953453071,326,,97.46527671813965,8.039474487304688,7.032871246337891,1,-3.6158905029296875,-0.2534637451171875,27.15657349018793,0.0,87.73022840358955,1
1759953453228,327,,101.50957107543945,7.529258728027344,7.515907287597656,1,-2.932342529296875,2.121063232421875,27.457999413217735,0.0,88.83379112768489,1
1759953453385,328,,96.92788124084473,7.519721984863281,6.517648696899414,1,-3.4759063720703125,1.995635986328125,27.150682899030084,0.0,89.97598410631721,1
1759953453542,329,,100.95858573913574,9.022951126098633,7.023334503173828,1,-3.750274658203125,3.0442047119140625,27.280479050341196,0.0,91.16828756290424,1
1759953453699,330,,88.31548690795898,8.028030395507812,5.523443222045898,1,-0.569854736328125,-1.62322998046875,27.729891495045344,0.0,92.4310515942732,1
1759953453841,331,,90.91067314147949,7.51805305480957,7.021188735961914,1,-4.0250701904296875,1.97021484375,27.729891495045344,0.0,93.81012153469257,1
1759953453981,332,,91.88652038574219,6.516695022583008,7.026195526123047,1,-3.517303466796875,-1.4160614013671875,28.013660673488808,0.0,95.6670850742848,1
1759953454124,333,,93.38092803955078,8.516073226928711,6.511926651000977,1,-1.248809814453125,2.51690673828125,26.750377115883644,0.0,96.96695955199935,1
1759953454265,334,,97.44834899902344,7.026195526123047,6.521463394165039,1,-1.1434326171875,0.5489654541015625,27.053252582195363,0.0,97.87687168639954,1
1759953454421,335,,91.3991928100586,8.531332015991211,6.018877029418945,1,0.1412506103515625,0.04119873046875,26.593243506488232,0.0,98.51381018047967,1
1759953454562,336,,95.9322452545166,7.518529891967773,7.0209503173828125,1,-2.44964599609375,3.7006683349609375,26.120825581658334,0.0,98.95966712633576,1
1759953454720,337,,96.42434120178223,9.033203125,5.511760711669922,1,-0.70001220703125,2.81085205078125,25.911213364292642,0.0,99.27176698843503,1
1759953454877,338,,95.46732902526855,8.525848388671875,5.517244338989258,1,-2.07293701171875,3.725250244140625,26.310780002056042,0.0,99.49023689190452,1
1759953455034,339,,95.43752670288086,9.025335311889648,5.508184432983398,1,-1.2859954833984375,4.4940948486328125,26.731661159685885,0.0,99.64316582433315,1
1759953455191,340,,100.9683609008789,9.027957916259766,6.024360656738281,1,-0.609588623046875,3.027740478515625,26.791468535849557,0.0,99.7502160770332,1
1759953455348,341,,96.95196151733398,10.039329528808594,6.231784820556641,1,-0.3974761962890625,2.8625335693359375,26.102535016771075,0.0,99.82515125392324,1
1759953455505,342,,127.56037712097168,8.034229278564453,8.040904998779297,1,0.5203704833984375,0.7059326171875,26.862100254033436,0.0,99.87760587774626,1
1759953455693,343,,90.85702896118164,8.022069931030273,5.51295280456543,1,-2.182586669921875,0.9564208984375,27.05639129652749,0.0,99.91432411442239,1
1759953455835,344,,89.88356590270996,8.024930953979492,5.519390106201172,1,1.1951446533203125,0.0358734130859375,27.343897536568736,0.0,99.94002688009566,1
1759953455977,345,,94.40898895263672,7.526397705078125,6.519556045532227,1,0.58251953125,1.8600311279296875,26.66340231816462,0.0,99.95801881606695,1
1759953456134,346,,88.93823623657227,7.510185241699219,5.513906478881836,1,0.2165069580078125,2.4144439697265625,28.13700734942086,0.0,99.97061317124687,1
1759953456276,347,,92.87786483764648,7.016658782958984,7.021188735961914,1,-1.9023895263671875,-2.60516357421875,27.9225363788593,0.0,99.9794292198728,1
1759953456433,348,,89.36905860900879,7.5244903564453125,5.026817321777344,1,1.00830078125,-0.58526611328125,27.807985002841967,0.0,99.98560045391095,1
1759953456573,349,,102.53453254699707,8.029699325561523,5.003452301025391,1,1.40472412109375,-1.5432891845703125,28.433949114804328,0.0,99.98992031773766,1
1759953456731,350,,101.0744571685791,8.038043975830078,8.034467697143555,1,2.213623046875,-0.20623779296875,27.48681952479027,0.0,99.99294422241636,1
1759953456888,351,,96.4968204498291,9.02104377746582,7.521152496337891,1,1.2114715576171875,0.333740234375,27.68707121317381,0.0,99.99506095569144,1
1759953457044,352,,95.44563293457031,7.521867752075195,5.513906478881836,1,2.0711669921875,2.224884033203125,27.08714931632813,0.0,99.996542668984,1
1759953457201,353,,98.47879409790039,10.025978088378906,6.023883819580078,1,1.500152587890625,2.9263153076171875,27.572731497734228,0.0,99.9975798682888,1
1759953457358,354,,95.94607353210449,9.02414321899414,7.050991058349609,1,-0.15771484375,1.707366943359375,27.82737567769627,0.0,99.99830590780215,1
1759953457514,355,,90.91067314147949,9.02557373046875,5.516290664672852,1,1.486663818359375,0.5303497314453125,27.304888416082356,0.0,99.9988141354615,1
1759953457655,356,,91.85552597045898,8.033990859985352,7.016181945800781,1,-0.0740966796875,1.81671142578125,26.51986897307473,0.0,99.99916989482304,1
1759953457795,357,,94.41637992858887,8.029460906982422,8.021831512451172,1,0.6285247802734375,1.9000396728515625,27.20065297258293,0.0,99.99941892637612,1
1759953457937,358,,90.35587310791016,8.031845092773438,5.513429641723633,1,0.3807830810546875,1.48779296875,27.003660118819788,0.0,99.99959324846328,1
1759953458075,359,,90.31867980957031,8.018970489501953,7.020711898803711,1,2.259918212890625,5.1378326416015625,27.772239786108152,0.0,99.9997152739243,1
1759953458217,360,,92.38934516906738,8.032798767089844,6.014108657836914,1,3.842803955078125,-0.1982879638671875,26.421006709118892,0.0,99.999800691747,1
1759953458358,361,,94.83122825622559,7.028341293334961,7.026433944702148,1,7.451263427734375,-3.042266845703125,27.37805152534552,0.0,99.99986048422289,1
1759953458515,362,,93.46818923950195,7.523536682128906,5.5141448974609375,1,11.1473388671875,-3.2197418212890625,25.958697227522237,0.0,99.99990233895602,1
1759953458670,363,,97.50676155090332,9.541034698486328,7.0247650146484375,1,18.531784057617188,-4.295684814453125,25.198105570943333,0.0,99.10831705597055,1
1759953458827,364,,95.02053260803223,17.04549789428711,7.138967514038086,1,22.306472778320312,-9.383529663085938,23.622310863820893,0.0,97.98907223941961,1
1759953458984,365,,100.03995895385742,9.033441543579102,5.520820617675781,1,15.975006103515625,-9.104263305664062,23.946362470486,0.0,96.77744925607593,1
1759953459140,366,,97.41997718811035,9.520292282104492,7.021188735961914,1,22.186004638671875,-11.432357788085938,24.480075463873447,0.0,95.53654479619095,1
1759953459295,367,,98.96326065063477,8.019208908081055,5.514860153198242,1,24.343841552734375,-13.458526611328125,24.163159361979588,0.0,94.29821260250587,1
1759953459451,368,,95.43919563293457,7.533550262451172,7.0285797119140625,1,22.331787109375,-13.865570068359375,25.8874038140438,0.0,93.0784007588262,1
1759953459595,369,,95.92700004577637,8.023500442504883,6.5212249755859375,1,39.63328552246094,-12.171493530273438,27.62571298950317,0.0,91.88448234785974,1
1759953459752,370,,88.8526439666748,6.515026092529297,5.01561164855957,1,36.92291259765625,-11.34759521484375,27.411871200749115,0.0,90.71913764350182,1
1759953459892,371,,86.87353134155273,8.008241653442383,7.027149200439453,1,41.68223571777344,-13.851821899414062,28.11801695176851,0.0,89.5825126514866,1
1759953460034,372,,93.53041648864746,7.523536682128906,6.517648696899414,1,47.425567626953125,-15.197525024414062,30.097356910023983,0.0,88.47344537274216,1
1759953460175,373,,90.8501148223877,10.03122329711914,7.030010223388672,1,49.598480224609375,-12.7994384765625,30.077326926969775,0.0,87.39016516382613,1
1759953460318,374,,89.89930152893066,8.014917373657227,6.508588790893555,1,53.83506774902344,-17.297805786132812,32.93297196912853,0.0,86.33068708611543,1
1759953460461,375,,91.89391136169434,8.532285690307617,6.022453308105469,1,56.01899719238281,-17.80157470703125,33.67407052816531,0.0,85.29302777577475,1
1759953460601,376,,181.7638874053955,10.03408432006836,42.685508728027344,1,54.96446228027344,-17.871429443359375,38.81450419407565,0.061487932365244684,84.26609363015194,1
1759953460881,377,,198.8544464111328,11.040449142456055,6.020545959472656,1,55.290740966796875,-17.633132934570312,37.879457526166156,0.061487932365244684,83.25094491199738,1
1759953461149,378,,131.1342716217041,9.033203125,9.049177169799805,1,57.07177734375,-16.282470703125,42.848598739019515,0.061487932365244684,82.2479918688338,1
1759953461354,379,,122.67065048217773,13.032913208007812,9.030342102050781,1,58.67124938964844,-19.440414428710938,49.00137275578881,0.061487932365244684,81.25724132297147,1
1759953461541,380,,99.00689125061035,7.050991058349609,8.034944534301758,1,58.67481994628906,-20.203826904296875,54.95848620557673,0.061487932365244684,80.27845901353257,1
1759953461699,381,,107.55300521850586,9.035825729370117,6.516933441162109,1,62.81779479980469,-20.576126098632812,55.76854465933957,0.061487932365244684,79.31127549076169,1
1759953461855,382,,98.99210929870605,11.034011840820312,5.521059036254883,1,65.17074584960938,-17.016693115234375,58.98718246347289,0.061487932365244684,78.35525430319635,1
1759953462020,383,,138.04006576538086,11.044740676879883,11.032819747924805,1,65.11253356933594,-15.883056640625,68.56015521149624,0.061487932365244684,77.40993510737944,1
1759953462218,384,,89.8752212524414,17.037630081176758,6.519794464111328,1,65.89376831054688,-14.63006591796875,72.06363754392954,0.061487932365244684,76.47486020154876,1
1759953462361,385,,91.8569564819336,8.025884628295898,7.04503059387207,1,62.33514404296875,-15.218795776367188,79.21757762065592,0.061487932365244684,75.54959019400152,1
1759953462501,386,,90.88683128356934,8.028268814086914,6.015777587890625,1,61.65777587890625,-20.696929931640625,86.82480344149127,0.061487932365244684,74.6337126304249,2
1759953462642,387,,90.96312522888184,8.52513313293457,5.515098571777344,1,65.64630126953125,-20.839080810546875,76.4434618622576,0.061487932365244684,73.72684613037912,2
1759953462785,388,,92.41938591003418,7.017850875854492,5.509376525878906,1,62.55242919921875,-18.759597778320312,73.96693284508581,0.061487932365244684,72.82864172387389,2
1759953462925,389,,85.34622192382812,7.527351379394531,6.516933441162109,1,65.81959533691406,-21.232208251953125,78.26136688259817,0.061487932365244684,71.93878250083804,2
1759953463066,390,,91.4452075958252,10.033130645751953,5.00798225402832,1,62.86552429199219,-20.734970092773438,69.29377715983408,0.061487932365244684,71.05698229851399,2
1759953463207,391,,98.48308563232422,7.027149200439453,7.522106170654297,1,64.29476928710938,-18.644119262695312,76.60481491229432,0.061487932365244684,70.18298389282879,2
1759953463363,392,,97.94807434082031,7.5321197509765625,7.523059844970703,1,65.29083251953125,-18.89715576171875,78.12268442936421,0.061487932365244684,69.3165569877932,2
1759953463521,393,,98.97780418395996,9.02700424194336,7.032632827758789,1,65.95364379882812,-21.485092163085938,82.93516355355558,0.061487932365244684,68.45749618358332,2
1759953463676,394,,98.44040870666504,8.028507232666016,7.049322128295898,1,62.03761291503906,-20.740386962890625,84.77513619647617,0.061487932365244684,67.60561902992755,2
1759953463833,395,,96.43697738647461,7.5244903564453125,5.516767501831055,1,63.63923645019531,-19.306259155273438,80.82843257800441,0.061487932365244684,66.76076422372627,2
1759953463989,396,,98.00863265991211,8.026838302612305,6.518125534057617,1,59.60206604003906,-18.29388427734375,76.78215587545535,0.061487932365244684,65.92278997966508,2
1759953464145,397,,89.87116813659668,8.012771606445312,5.515813827514648,1,61.16209411621094,-19.1572265625,87.50781896135997,0.061487932365244684,65.09157258401258,2
1759953464285,398,,90.37947654724121,8.026361465454102,7.027626037597656,1,62.449554443359375,-20.127395629882812,77.07543278516115,0.061487932365244684,64.26700513082885,2
1759953464425,399,,94.40279006958008,7.020473480224609,5.521059036254883,1,58.575775146484375,-19.452789306640625,84.32559097886725,0.061487932365244684,63.44899643378844,2
1759953464567,400,,96.37904167175293,8.024930953979492,6.511449813842773,1,61.051910400390625,-20.683151245117188,80.47832172762224,0.061487932365244684,62.63747010396651,2
1759953464725,401,,88.87338638305664,8.029460906982422,5.512237548828125,1,59.28398132324219,-19.9969482421875,86.16650434381879,0.061487932365244684,61.83236378308227,2
1759953464866,402,,89.80607986450195,7.518529891967773,6.515741348266602,1,60.14695739746094,-20.554580688476562,78.95449376964416,0.061487932365244684,61.033628522078345,2
1759953465006,403,,95.38006782531738,8.522272109985352,7.029533386230469,1,55.656890869140625,-24.2127685546875,72.50217872251947,0.061487932365244684,60.241228296050984,2
1759953465163,404,,92.91362762451172,7.014989852905273,7.040977478027344,1,55.418670654296875,-25.537002563476562,65.3321337170809,0.061487932365244684,59.45513964813114,2
1759953465320,405,,94.93374824523926,8.01849365234375,7.029533386230469,1,52.48863220214844,-26.805770874023438,65.95607167040049,0.061487932365244684,58.675351456771324,2
1759953465475,406,,97.46932983398438,10.030508041381836,7.025480270385742,1,53.44767761230469,-28.159576416015625,62.739974374714755,0.061487932365244684,57.901864822921674,2
1759953465635,407,,120.60809135437012,8.524894714355469,6.522417068481445,1,52.665374755859375,-27.325286865234375,66.10944714751665,0.061487932365244684,57.13469307574432,2
1759953465805,408,,94.46096420288086,8.032560348510742,7.030963897705078,1,52.51423645019531,-28.316604614257812,57.60814517891141,0.061487932365244684,56.373861897820284,2
1759953465948,409,,90.85869789123535,8.019685745239258,6.518125534057617,1,51.640533447265625,-29.5430908203125,58.40578856566819,0.061487932365244684,55.61940957328416,2
1759953466089,410,,89.85733985900879,8.014202117919922,6.5174102783203125,1,47.23854064941406,-31.073379516601562,58.294646739973174,0.061487932365244684,54.87138736504156,2
1759953466231,411,,92.88454055786133,7.516384124755859,6.017446517944336,1,41.55401611328125,-29.887344360351562,59.853881716168026,0.061487932365244684,54.129860030271004,2
1759953466371,412,,91.91346168518066,8.01992416381836,7.025718688964844,1,54.956298828125,-28.6591796875,58.2858884283596,0.061487932365244684,53.39490648690703,2
1759953466511,413,,94.3906307220459,8.530378341674805,8.046388626098633,1,50.659027099609375,-30.149139404296875,57.15447759798192,0.061487932365244684,52.66662064789862,2
1759953466654,414,,90.87800979614258,9.083986282348633,6.512880325317383,1,50.0059814453125,-32.15394592285156,54.158204971885084,0.061487932365244684,51.945112444941515,2
1759953466795,415,,99.47538375854492,8.029937744140625,7.007360458374023,1,47.725006103515625,-29.973190307617188,56.546135687394184,0.061487932365244684,51.230509069360934,2
1759953466952,416,,93.93072128295898,8.025646209716797,7.0285797119140625,1,52.125823974609375,-28.973831176757812,55.92984659222774,0.061487932365244684,50.522956465227125,2
1759953467092,417,,100.98505020141602,9.029388427734375,7.0323944091796875,1,46.64128112792969,-29.27154541015625,56.95707984154704,0.061487932365244684,49.82262111909707,3
1759953467249,418,,98.00052642822266,7.521867752075195,6.521940231323242,1,54.09620666503906,-29.855758666992188,57.12184706001531,0.061487932365244684,49.12969220263862,3
1759953467405,419,,113.77668380737305,11.031627655029297,6.517648696899414,1,47.46766662597656,-29.08172607421875,59.15244481896349,0.061487932365244684,48.44438413970167,3
1759953467580,420,,153.9170742034912,7.529020309448242,8.054733276367188,1,54.316253662109375,-30.765151977539062,58.90855415642551,0.061487932365244684,47.766939689402,3
1759953467795,421,,122.16877937316895,10.015726089477539,8.038759231567383,1,53.962799072265625,-30.162109375,56.62421635881756,0.061487932365244684,47.0976336632415,3
1759953467983,422,,95.35837173461914,7.014751434326172,6.524324417114258,1,48.682891845703125,-30.09765625,57.3553759336249,0.061487932365244684,46.43677742974076,3
1759953468139,423,,89.9045467376709,8.536100387573242,5.506038665771484,1,46.633026123046875,-28.918380737304688,57.355973599573694,0.061487932365244684,45.78472440820638,3
1759953468280,424,,88.84119987487793,9.020090103149414,6.5288543701171875,1,51.60987854003906,-29.850845336914062,56.091136151067545,0.061487932365244684,45.14187681958641,3
1759953468420,425,,90.35658836364746,14.546871185302734,6.519079208374023,1,53.25341796875,-30.082748413085938,57.325082574878564,0.061487932365244684,44.50869405517811,3
1759953468560,426,,92.32735633850098,7.513284683227539,6.538867950439453,1,51.556182861328125,-30.830398559570312,57.78324848064672,0.061487932365244684,43.88570315603055,3
1759953468701,427,,100.95953941345215,8.534669876098633,7.026433944702148,1,49.61262512207031,-28.074676513671875,60.39468819147373,0.061487932365244684,43.27351208737308,3
1759953468858,428,,101.53841972351074,9.032011032104492,6.195306777954102,1,49.301727294921875,-28.057205200195312,54.88964171684462,0.061487932365244684,42.67282677582186,3
1759953469014,429,,107.54823684692383,11.034965515136719,8.54182243347168,1,46.817108154296875,-31.201995849609375,56.55428293240517,0.061487932365244684,42.084473306410764,3
1759953469185,430,,95.46065330505371,10.026216506958008,8.050680160522461,1,43.664398193359375,-29.421722412109375,56.43507101941715,0.061487932365244684,41.50942734391141,3
1759953469341,431,,98.49095344543457,8.02469253540039,7.517576217651367,1,50.959075927734375,-29.84515380859375,54.704728937174245,0.061487932365244684,40.948853911776546,3
1759953469498,432,,109.94791984558105,8.53276252746582,6.513357162475586,1,43.66815185546875,-31.825836181640625,54.124283027253625,0.061487932365244684,40.4041624332223,3
1759953469671,433,,112.07365989685059,10.038375854492188,8.036613464355469,1,43.49360656738281,-31.769073486328125,54.58803151254438,0.061487932365244684,39.87708499271329,3
1759953469843,434,,113.60979080200195,12.050628662109375,9.543418884277344,1,49.59205627441406,-31.29248046875,58.8828824993881,0.061487932365244684,39.36979129346689,3
1759953470051,435,,239.3479347229004,9.02247428894043,10.56528091430664,1,52.00028991699219,-31.16790771484375,53.13017935439913,0.061487932365244684,38.885064330821024,3
1759953470358,436,,104.01654243469238,10.024070739746094,6.03032112121582,1,50.46577453613281,-29.876678466796875,51.754564020785665,0.061487932365244684,38.426582387504816,3
1759953470512,437,,117.6450252532959,10.02359390258789,7.520437240600586,1,49.170928955078125,-28.943145751953125,54.465002369743345,0.061487932365244684,37.99940114542881,3
1759953470684,438,,112.60366439819336,7.520437240600586,6.511449813842773,1,49.28662109375,-28.9254150390625,51.995001038802585,0.061487932365244684,37.610850157886404,3
1759953470857,439,,98.47378730773926,9.018898010253906,4.511117935180664,1,47.64625549316406,-26.989730834960938,51.487791811297434,0.061487932365244684,37.27240964829633,3
1759953471013,440,,107.17082023620605,7.5244903564453125,7.522821426391602,1,48.164642333984375,-27.66961669921875,51.32977462234284,0.061487932365244684,37.00442971348654,3
1759953471169,441,,107.15556144714355,8.037090301513672,6.518840789794922,1,55.27821350097656,-26.991104125976562,56.38178618079715,0.061487932365244684,36.85275568772599,3
1759953471324,442,,102.56218910217285,10.017633438110352,6.517648696899414,1,56.26214599609375,-27.122344970703125,56.68443435576373,0.061487932365244684,37.17897526113748,3
